ImageId,Label
14207,7
14208,0
14209,1
14210,0
14211,0
14212,2
14213,7
14214,6
14215,0
14216,7
14217,0
14218,2
14219,7
14220,0
14221,0
14222,0
14223,6
14224,1
14225,2
14226,0
14227,7
14228,3
14229,7
14230,6
14231,7
14232,0
14233,0
14234,2
14235,2
14236,0
14237,0
14238,3
14239,0
14240,1
14241,1
14242,2
14243,7
14244,3
14245,1
14246,3
14247,0
14248,2
14249,7
14250,0
14251,0
14252,0
14253,3
14254,0
14255,0
14256,0
14257,0
14258,7
14259,0
14260,0
14261,0
14262,0
14263,0
14264,6
14265,0
14266,0
14267,7
14268,0
14269,0
14270,0
14271,1
14272,0
14273,1
14274,2
14275,7
14276,0
14277,0
14278,3
14279,1
14280,0
14281,0
14282,2
14283,3
14284,0
14285,7
14286,0
14287,2
14288,2
14289,2
14290,2
14291,0
14292,0
14293,0
14294,3
14295,2
14296,7
14297,0
14298,2
14299,0
14300,2
14301,7
14302,2
14303,7
14304,7
14305,6
14306,2
14307,0
14308,2
14309,0
14310,7
14311,0
14312,7
14313,0
14314,0
14315,7
14316,7
14317,2
14318,7
14319,0
14320,0
14321,2
14322,2
14323,0
14324,2
14325,7
14326,7
14327,0
14328,0
14329,3
14330,0
14331,7
14332,7
14333,7
14334,7
14335,2
14336,0
14337,0
14338,6
14339,0
14340,2
14341,0
14342,7
14343,7
14344,3
14345,2
14346,0
14347,1
14348,2
14349,0
14350,0
14351,0
14352,0
14353,0
14354,1
14355,2
14356,0
14357,6
14358,0
14359,7
14360,0
14361,0
14362,2
14363,6
14364,2
14365,0
14366,0
14367,6
14368,0
14369,3
14370,7
14371,0
14372,0
14373,0
14374,2
14375,0
14376,7
14377,2
14378,0
14379,7
14380,7
14381,0
14382,7
14383,1
14384,0
14385,0
14386,0
14387,0
14388,7
14389,0
14390,7
14391,0
14392,0
14393,0
14394,7
14395,0
14396,0
14397,2
14398,2
14399,0
14400,7
14401,7
14402,0
14403,7
14404,3
14405,7
14406,7
14407,1
14408,0
14409,7
14410,7
14411,2
14412,2
14413,2
14414,0
14415,6
14416,0
14417,0
14418,7
14419,0
14420,6
14421,7
14422,2
14423,6
14424,0
14425,1
14426,0
14427,0
14428,0
14429,0
14430,2
14431,7
14432,3
14433,7
14434,0
14435,7
14436,1
14437,7
14438,0
14439,2
14440,0
14441,2
14442,0
14443,7
14444,0
14445,2
14446,2
14447,0
14448,0
14449,0
14450,7
14451,0
14452,7
14453,0
14454,7
14455,0
14456,7
14457,0
14458,7
14459,0
14460,7
14461,6
14462,3
14463,0
14464,2
14465,0
14466,7
14467,7
14468,7
14469,7
14470,7
14471,7
14472,0
14473,0
14474,2
14475,0
14476,0
14477,7
14478,3
14479,0
14480,0
14481,7
14482,1
14483,0
14484,7
14485,1
14486,0
14487,7
14488,0
14489,0
14490,7
14491,0
14492,0
14493,0
14494,2
14495,0
14496,0
14497,0
14498,0
14499,0
14500,3
14501,2
14502,7
14503,0
14504,0
14505,0
14506,2
14507,7
14508,0
14509,2
14510,6
14511,2
14512,7
14513,2
14514,0
14515,7
14516,2
14517,6
14518,1
14519,2
14520,2
14521,0
14522,2
14523,7
14524,0
14525,0
14526,0
14527,0
14528,2
14529,0
14530,3
14531,2
14532,3
14533,7
14534,0
14535,7
14536,0
14537,6
14538,0
14539,0
14540,2
14541,0
14542,7
14543,0
14544,6
14545,0
14546,0
14547,0
14548,2
14549,0
14550,3
14551,0
14552,0
14553,2
14554,2
14555,1
14556,0
14557,0
14558,7
14559,7
14560,2
14561,7
14562,3
14563,7
14564,7
14565,7
14566,0
14567,0
14568,7
14569,2
14570,0
14571,2
14572,0
14573,7
14574,7
14575,1
14576,0
14577,0
14578,0
14579,2
14580,0
14581,3
14582,0
14583,2
14584,0
14585,7
14586,0
14587,0
14588,3
14589,0
14590,3
14591,7
14592,0
14593,2
14594,7
14595,2
14596,0
14597,2
14598,7
14599,0
14600,0
14601,0
14602,7
14603,2
14604,0
14605,1
14606,0
14607,0
14608,0
14609,0
14610,0
14611,2
14612,7
14613,6
14614,0
14615,0
14616,0
14617,0
14618,0
14619,0
14620,0
14621,0
14622,7
14623,0
14624,0
14625,0
14626,0
14627,0
14628,2
14629,7
14630,7
14631,1
14632,7
14633,7
14634,1
14635,7
14636,0
14637,2
14638,7
14639,0
14640,0
14641,0
14642,2
14643,0
14644,2
14645,0
14646,2
14647,0
14648,0
14649,3
14650,7
14651,7
14652,7
14653,7
14654,0
14655,0
14656,3
14657,3
14658,7
14659,0
14660,0
14661,2
14662,2
14663,2
14664,7
14665,0
14666,7
14667,7
14668,7
14669,7
14670,0
14671,7
14672,0
14673,2
14674,2
14675,0
14676,0
14677,7
14678,0
14679,0
14680,2
14681,2
14682,2
14683,2
14684,7
14685,1
14686,7
14687,2
14688,0
14689,1
14690,0
14691,7
14692,0
14693,0
14694,2
14695,0
14696,0
14697,0
14698,7
14699,7
14700,0
14701,6
14702,2
14703,7
14704,2
14705,2
14706,3
14707,0
14708,7
14709,0
14710,3
14711,0
14712,7
14713,0
14714,0
14715,2
14716,7
14717,7
14718,7
14719,7
14720,7
14721,0
14722,7
14723,1
14724,0
14725,0
14726,0
14727,2
14728,6
14729,0
14730,0
14731,0
14732,0
14733,0
14734,7
14735,2
14736,0
14737,3
14738,7
14739,7
14740,0
14741,7
14742,0
14743,0
14744,0
14745,0
14746,2
14747,2
14748,3
14749,0
14750,0
14751,2
14752,2
14753,1
14754,0
14755,3
14756,7
14757,2
14758,0
14759,3
14760,2
14761,0
14762,7
14763,0
14764,0
14765,0
14766,7
14767,0
14768,7
14769,7
14770,7
14771,2
14772,1
14773,2
14774,0
14775,7
14776,1
14777,0
14778,0
14779,1
14780,0
14781,0
14782,0
14783,0
14784,3
14785,3
14786,0
14787,0
14788,7
14789,0
14790,7
14791,0
14792,3
14793,1
14794,2
14795,0
14796,0
14797,7
14798,3
14799,0
14800,0
14801,0
14802,0
14803,0
14804,0
14805,7
14806,0
14807,7
14808,0
14809,7
14810,0
14811,2
14812,0
14813,0
14814,7
14815,2
14816,0
14817,0
14818,7
14819,7
14820,0
14821,7
14822,7
14823,2
14824,7
14825,1
14826,3
14827,7
14828,7
14829,7
14830,7
14831,3
14832,0
14833,1
14834,0
14835,7
14836,7
14837,0
14838,2
14839,7
14840,3
14841,7
14842,0
14843,1
14844,0
14845,2
14846,2
14847,2
14848,0
14849,0
14850,0
14851,0
14852,7
14853,0
14854,7
14855,1
14856,7
14857,0
14858,2
14859,0
14860,0
14861,3
14862,3
14863,0
14864,0
14865,0
14866,0
14867,2
14868,7
14869,0
14870,2
14871,0
14872,7
14873,0
14874,0
14875,6
14876,0
14877,2
14878,7
14879,2
14880,6
14881,2
14882,0
14883,1
14884,0
14885,2
14886,0
14887,0
14888,0
14889,7
14890,7
14891,2
14892,0
14893,0
14894,7
14895,7
14896,0
14897,3
14898,7
14899,0
14900,7
14901,1
14902,0
14903,7
14904,0
14905,0
14906,3
14907,7
14908,7
14909,0
14910,2
14911,3
14912,7
14913,7
14914,7
14915,6
14916,7
14917,3
14918,0
14919,0
14920,7
14921,7
14922,0
14923,0
14924,1
14925,0
14926,1
14927,0
14928,0
14929,7
14930,7
14931,1
14932,0
14933,0
14934,0
14935,0
14936,0
14937,0
14938,2
14939,0
14940,7
14941,0
14942,0
14943,0
14944,1
14945,0
14946,2
14947,0
14948,7
14949,7
14950,1
14951,0
14952,0
14953,7
14954,7
14955,0
14956,2
14957,1
14958,2
14959,0
14960,0
14961,0
14962,2
14963,0
14964,0
14965,2
14966,0
14967,0
14968,3
14969,2
14970,0
14971,7
14972,0
14973,1
14974,2
14975,0
14976,0
14977,0
14978,2
14979,0
14980,2
14981,0
14982,0
14983,0
14984,3
14985,0
14986,0
14987,0
14988,2
14989,3
14990,0
14991,0
14992,7
14993,0
14994,7
14995,0
14996,0
14997,7
14998,0
14999,0
15000,0
15001,0
15002,3
15003,0
15004,2
15005,7
15006,7
15007,0
15008,7
15009,0
15010,0
15011,7
15012,7
15013,0
15014,0
15015,7
15016,2
15017,3
15018,1
15019,7
15020,2
15021,7
15022,0
15023,0
15024,2
15025,7
15026,0
15027,7
15028,7
15029,7
15030,0
15031,2
15032,3
15033,0
15034,2
15035,0
15036,2
15037,0
15038,1
15039,0
15040,7
15041,0
15042,0
15043,7
15044,0
15045,0
15046,7
15047,0
15048,0
15049,0
15050,0
15051,2
15052,2
15053,2
15054,0
15055,0
15056,0
15057,0
15058,0
15059,2
15060,2
15061,1
15062,0
15063,0
15064,0
15065,3
15066,0
15067,2
15068,7
15069,0
15070,0
15071,7
15072,0
15073,0
15074,0
15075,0
15076,2
15077,7
15078,0
15079,2
15080,7
15081,0
15082,7
15083,7
15084,2
15085,2
15086,7
15087,0
15088,3
15089,0
15090,0
15091,2
15092,2
15093,0
15094,2
15095,0
15096,0
15097,2
15098,7
15099,0
15100,0
15101,0
15102,2
15103,7
15104,0
15105,0
15106,2
15107,0
15108,0
15109,3
15110,0
15111,2
15112,0
15113,0
15114,2
15115,1
15116,1
15117,7
15118,0
15119,7
15120,2
15121,2
15122,7
15123,0
15124,7
15125,7
15126,1
15127,0
15128,0
15129,7
15130,7
15131,2
15132,2
15133,3
15134,0
15135,0
15136,3
15137,0
15138,0
15139,0
15140,7
15141,7
15142,0
15143,7
15144,7
15145,0
15146,2
15147,0
15148,7
15149,1
15150,7
15151,7
15152,1
15153,2
15154,0
15155,7
15156,0
15157,7
15158,0
15159,0
15160,7
15161,3
15162,0
15163,0
15164,7
15165,6
15166,7
15167,0
15168,2
15169,7
15170,0
15171,2
15172,0
15173,2
15174,0
15175,0
15176,3
15177,7
15178,0
15179,3
15180,7
15181,0
15182,0
15183,7
15184,0
15185,3
15186,0
15187,2
15188,7
15189,2
15190,0
15191,0
15192,2
15193,7
15194,0
15195,0
15196,2
15197,0
15198,1
15199,0
15200,1
15201,0
15202,0
15203,0
15204,0
15205,3
15206,0
15207,0
15208,0
15209,6
15210,0
15211,3
15212,2
15213,0
15214,0
15215,3
15216,0
15217,7
15218,7
15219,0
15220,0
15221,0
15222,0
15223,2
15224,0
15225,7
15226,2
15227,3
15228,0
15229,0
15230,0
15231,0
15232,0
15233,0
15234,7
15235,6
15236,0
15237,0
15238,0
15239,7
15240,1
15241,0
15242,0
15243,2
15244,2
15245,6
15246,3
15247,0
15248,7
15249,2
15250,0
15251,0
15252,7
15253,7
15254,0
15255,2
15256,2
15257,7
15258,0
15259,7
15260,6
15261,0
15262,2
15263,2
15264,2
15265,1
15266,2
15267,2
15268,2
15269,0
15270,0
15271,0
15272,3
15273,7
15274,7
15275,0
15276,0
15277,1
15278,0
15279,0
15280,3
15281,0
15282,7
15283,0
15284,0
15285,0
15286,0
15287,0
15288,2
15289,7
15290,7
15291,0
15292,1
15293,0
15294,2
15295,2
15296,1
15297,0
15298,0
15299,7
15300,7
15301,0
15302,7
15303,7
15304,7
15305,0
15306,7
15307,0
15308,3
15309,2
15310,0
15311,2
15312,1
15313,0
15314,7
15315,0
15316,2
15317,2
15318,0
15319,3
15320,0
15321,2
15322,7
15323,1
15324,7
15325,0
15326,3
15327,7
15328,7
15329,0
15330,2
15331,0
15332,0
15333,0
15334,0
15335,1
15336,2
15337,1
15338,7
15339,7
15340,3
15341,3
15342,0
15343,7
15344,2
15345,0
15346,0
15347,0
15348,0
15349,1
15350,3
15351,0
15352,6
15353,7
15354,0
15355,2
15356,7
15357,0
15358,7
15359,0
15360,0
15361,7
15362,0
15363,1
15364,6
15365,0
15366,2
15367,0
15368,0
15369,7
15370,7
15371,7
15372,0
15373,6
15374,0
15375,1
15376,7
15377,0
15378,0
15379,0
15380,2
15381,0
15382,2
15383,0
15384,0
15385,0
15386,0
15387,7
15388,0
15389,0
15390,2
15391,7
15392,1
15393,3
15394,0
15395,6
15396,2
15397,2
15398,7
15399,7
15400,7
15401,3
15402,0
15403,0
15404,2
15405,1
15406,0
15407,0
15408,0
15409,0
15410,2
15411,0
15412,0
15413,2
15414,0
15415,6
15416,7
15417,3
15418,1
15419,0
15420,7
15421,0
15422,7
15423,7
15424,1
15425,0
15426,0
15427,2
15428,3
15429,0
15430,0
15431,7
15432,0
15433,0
15434,7
15435,2
15436,3
15437,7
15438,0
15439,0
15440,0
15441,7
15442,0
15443,7
15444,0
15445,7
15446,0
15447,0
15448,0
15449,7
15450,0
15451,3
15452,3
15453,0
15454,2
15455,0
15456,7
15457,0
15458,0
15459,0
15460,7
15461,0
15462,7
15463,2
15464,7
15465,7
15466,7
15467,0
15468,7
15469,0
15470,7
15471,6
15472,0
15473,2
15474,2
15475,0
15476,7
15477,7
15478,7
15479,0
15480,0
15481,0
15482,0
15483,0
15484,0
15485,0
15486,0
15487,2
15488,3
15489,2
15490,7
15491,0
15492,7
15493,2
15494,0
15495,0
15496,0
15497,7
15498,2
15499,0
15500,3
15501,1
15502,0
15503,2
15504,7
15505,0
15506,0
15507,0
15508,3
15509,7
15510,0
15511,2
15512,7
15513,0
15514,0
15515,7
15516,2
15517,7
15518,0
15519,2
15520,0
15521,0
15522,7
15523,0
15524,3
15525,3
15526,0
15527,7
15528,2
15529,7
15530,7
15531,0
15532,1
15533,0
15534,2
15535,0
15536,0
15537,0
15538,1
15539,0
15540,0
15541,2
15542,7
15543,2
15544,0
15545,2
15546,1
15547,7
15548,0
15549,7
15550,2
15551,2
15552,7
15553,3
15554,0
15555,2
15556,0
15557,7
15558,2
15559,7
15560,0
15561,0
15562,0
15563,2
15564,7
15565,0
15566,0
15567,7
15568,0
15569,2
15570,7
15571,7
15572,2
15573,6
15574,0
15575,0
15576,7
15577,1
15578,0
15579,7
15580,0
15581,2
15582,7
15583,0
15584,7
15585,0
15586,6
15587,3
15588,2
15589,7
15590,7
15591,2
15592,0
15593,7
15594,1
15595,7
15596,7
15597,0
15598,2
15599,0
15600,0
15601,0
15602,7
15603,7
15604,0
15605,7
15606,1
15607,0
15608,0
15609,7
15610,2
15611,7
15612,7
15613,2
15614,0
15615,7
15616,0
15617,0
15618,0
15619,2
15620,2
15621,0
15622,6
15623,2
15624,0
15625,7
15626,7
15627,0
15628,3
15629,0
15630,7
15631,0
15632,0
15633,7
15634,7
15635,0
15636,6
15637,2
15638,1
15639,3
15640,0
15641,0
15642,6
15643,0
15644,3
15645,2
15646,6
15647,0
15648,3
15649,0
15650,2
15651,0
15652,0
15653,0
15654,0
15655,7
15656,2
15657,7
15658,0
15659,3
15660,0
15661,7
15662,2
15663,7
15664,6
15665,1
15666,7
15667,7
15668,0
15669,0
15670,2
15671,0
15672,0
15673,0
15674,0
15675,0
15676,7
15677,0
15678,0
15679,7
15680,7
15681,6
15682,0
15683,7
15684,7
15685,0
15686,3
15687,0
15688,0
15689,3
15690,0
15691,1
15692,2
15693,2
15694,2
15695,7
15696,7
15697,7
15698,7
15699,7
15700,7
15701,1
15702,0
15703,0
15704,0
15705,0
15706,0
15707,0
15708,0
15709,0
15710,0
15711,0
15712,0
15713,0
15714,0
15715,7
15716,0
15717,0
15718,0
15719,0
15720,2
15721,2
15722,2
15723,2
15724,0
15725,7
15726,2
15727,0
15728,0
15729,3
15730,0
15731,2
15732,2
15733,7
15734,0
15735,2
15736,0
15737,2
15738,2
15739,3
15740,3
15741,7
15742,0
15743,2
15744,2
15745,7
15746,2
15747,0
15748,0
15749,0
15750,0
15751,7
15752,7
15753,0
15754,7
15755,0
15756,0
15757,0
15758,3
15759,2
15760,0
15761,0
15762,0
15763,7
15764,0
15765,2
15766,2
15767,2
15768,0
15769,7
15770,1
15771,0
15772,0
15773,0
15774,0
15775,7
15776,0
15777,0
15778,0
15779,2
15780,0
15781,0
15782,0
15783,0
15784,0
15785,0
15786,1
15787,0
15788,0
15789,0
15790,7
15791,0
15792,7
15793,0
15794,0
15795,7
15796,7
15797,0
15798,7
15799,0
15800,2
15801,0
15802,0
15803,7
15804,3
15805,3
15806,0
15807,2
15808,7
15809,7
15810,0
15811,0
15812,0
15813,0
15814,0
15815,0
15816,2
15817,7
15818,0
15819,0
15820,2
15821,0
15822,7
15823,0
15824,2
15825,1
15826,0
15827,0
15828,0
15829,0
15830,3
15831,0
15832,2
15833,7
15834,0
15835,7
15836,0
15837,2
15838,0
15839,2
15840,0
15841,7
15842,3
15843,3
15844,7
15845,0
15846,0
15847,0
15848,0
15849,7
15850,2
15851,7
15852,2
15853,3
15854,0
15855,0
15856,0
15857,3
15858,0
15859,0
15860,7
15861,0
15862,2
15863,2
15864,7
15865,0
15866,7
15867,0
15868,0
15869,0
15870,3
15871,0
15872,2
15873,0
15874,2
15875,7
15876,7
15877,0
15878,0
15879,7
15880,0
15881,2
15882,0
15883,0
15884,7
15885,0
15886,7
15887,2
15888,2
15889,0
15890,0
15891,2
15892,0
15893,0
15894,2
15895,0
15896,0
15897,0
15898,3
15899,7
15900,1
15901,0
15902,0
15903,0
15904,0
15905,0
15906,7
15907,7
15908,7
15909,7
15910,0
15911,0
15912,0
15913,0
15914,7
15915,0
15916,0
15917,7
15918,0
15919,7
15920,0
15921,6
15922,0
15923,0
15924,7
15925,7
15926,2
15927,0
15928,0
15929,7
15930,0
15931,0
15932,0
15933,6
15934,0
15935,7
15936,0
15937,0
15938,0
15939,0
15940,7
15941,0
15942,0
15943,0
15944,2
15945,0
15946,0
15947,1
15948,0
15949,7
15950,2
15951,0
15952,0
15953,0
15954,0
15955,0
15956,7
15957,0
15958,0
15959,7
15960,0
15961,0
15962,0
15963,0
15964,2
15965,2
15966,0
15967,0
15968,0
15969,0
15970,2
15971,0
15972,0
15973,3
15974,3
15975,3
15976,0
15977,0
15978,2
15979,2
15980,0
15981,0
15982,2
15983,0
15984,0
15985,2
15986,3
15987,7
15988,0
15989,0
15990,7
15991,0
15992,2
15993,1
15994,2
15995,7
15996,0
15997,6
15998,0
15999,2
16000,2
16001,7
16002,0
16003,1
16004,0
16005,6
16006,1
16007,7
16008,7
16009,2
16010,6
16011,0
16012,7
16013,0
16014,2
16015,0
16016,0
16017,0
16018,7
16019,7
16020,6
16021,1
16022,0
16023,7
16024,0
16025,0
16026,0
16027,7
16028,0
16029,0
16030,7
16031,7
16032,3
16033,3
16034,3
16035,0
16036,6
16037,7
16038,2
16039,0
16040,3
16041,3
16042,7
16043,0
16044,1
16045,7
16046,7
16047,3
16048,0
16049,2
16050,0
16051,7
16052,0
16053,0
16054,2
16055,7
16056,1
16057,2
16058,0
16059,0
16060,0
16061,0
16062,2
16063,0
16064,0
16065,0
16066,0
16067,7
16068,7
16069,2
16070,0
16071,2
16072,3
16073,0
16074,2
16075,2
16076,7
16077,0
16078,3
16079,6
16080,7
16081,0
16082,7
16083,2
16084,2
16085,7
16086,0
16087,2
16088,7
16089,0
16090,7
16091,7
16092,7
16093,0
16094,2
16095,0
16096,0
16097,0
16098,0
16099,3
16100,2
16101,0
16102,0
16103,7
16104,0
16105,0
16106,0
16107,7
16108,2
16109,0
16110,0
16111,0
16112,0
16113,0
16114,2
16115,0
16116,0
16117,0
16118,7
16119,7
16120,7
16121,2
16122,1
16123,0
16124,1
16125,7
16126,0
16127,0
16128,0
16129,3
16130,2
16131,0
16132,2
16133,0
16134,0
16135,2
16136,3
16137,7
16138,2
16139,0
16140,7
16141,0
16142,0
16143,0
16144,3
16145,0
16146,3
16147,7
16148,0
16149,0
16150,2
16151,7
16152,7
16153,7
16154,0
16155,3
16156,7
16157,0
16158,0
16159,0
16160,7
16161,7
16162,0
16163,0
16164,0
16165,6
16166,7
16167,2
16168,1
16169,7
16170,0
16171,7
16172,0
16173,0
16174,0
16175,0
16176,6
16177,0
16178,0
16179,0
16180,1
16181,0
16182,2
16183,0
16184,7
16185,0
16186,0
16187,2
16188,0
16189,2
16190,7
16191,0
16192,7
16193,0
16194,2
16195,0
16196,0
16197,2
16198,7
16199,0
16200,0
16201,7
16202,3
16203,0
16204,0
16205,0
16206,1
16207,0
16208,2
16209,7
16210,0
16211,7
16212,1
16213,0
16214,2
16215,7
16216,7
16217,2
16218,0
16219,0
16220,6
16221,0
16222,1
16223,0
16224,3
16225,0
16226,0
16227,0
16228,0
16229,0
16230,2
16231,7
16232,0
16233,7
16234,0
16235,0
16236,0
16237,2
16238,0
16239,0
16240,0
16241,3
16242,7
16243,7
16244,3
16245,0
16246,0
16247,7
16248,0
16249,7
16250,7
16251,7
16252,2
16253,0
16254,2
16255,7
16256,7
16257,0
16258,7
16259,7
16260,2
16261,2
16262,0
16263,7
16264,7
16265,0
16266,7
16267,0
16268,0
16269,7
16270,2
16271,0
16272,7
16273,7
16274,0
16275,7
16276,0
16277,0
16278,7
16279,7
16280,0
16281,0
16282,0
16283,0
16284,2
16285,0
16286,0
16287,7
16288,7
16289,3
16290,2
16291,0
16292,6
16293,2
16294,0
16295,7
16296,7
16297,2
16298,0
16299,7
16300,0
16301,1
16302,0
16303,0
16304,7
16305,0
16306,7
16307,0
16308,1
16309,0
16310,2
16311,7
16312,3
16313,7
16314,2
16315,2
16316,2
16317,0
16318,7
16319,0
16320,3
16321,0
16322,7
16323,0
16324,0
16325,0
16326,7
16327,7
16328,7
16329,2
16330,2
16331,0
16332,0
16333,0
16334,3
16335,0
16336,0
16337,7
16338,2
16339,1
16340,2
16341,3
16342,0
16343,0
16344,0
16345,0
16346,3
16347,7
16348,7
16349,3
16350,0
16351,0
16352,7
16353,0
16354,7
16355,7
16356,0
16357,7
16358,0
16359,0
16360,0
16361,6
16362,3
16363,0
16364,0
16365,2
16366,0
16367,0
16368,2
16369,7
16370,1
16371,0
16372,0
16373,7
16374,2
16375,7
16376,7
16377,7
16378,2
16379,7
16380,0
16381,2
16382,0
16383,0
16384,2
16385,0
16386,0
16387,0
16388,0
16389,0
16390,0
16391,0
16392,0
16393,2
16394,7
16395,7
16396,7
16397,3
16398,0
16399,1
16400,0
16401,1
16402,0
16403,0
16404,2
16405,7
16406,0
16407,3
16408,0
16409,7
16410,2
16411,7
16412,7
16413,0
16414,0
16415,3
16416,0
16417,0
16418,7
16419,3
16420,7
16421,7
16422,6
16423,0
16424,7
16425,0
16426,2
16427,0
16428,2
16429,0
16430,0
16431,3
16432,7
16433,0
16434,0
16435,7
16436,7
16437,0
16438,3
16439,0
16440,1
16441,7
16442,1
16443,7
16444,7
16445,0
16446,0
16447,0
16448,7
16449,2
16450,7
16451,0
16452,0
16453,7
16454,7
16455,0
16456,0
16457,2
16458,0
16459,2
16460,0
16461,0
16462,3
16463,7
16464,0
16465,0
16466,0
16467,7
16468,0
16469,0
16470,2
16471,7
16472,0
16473,3
16474,3
16475,2
16476,7
16477,6
16478,2
16479,7
16480,0
16481,0
16482,0
16483,0
16484,2
16485,7
16486,7
16487,7
16488,7
16489,0
16490,0
16491,2
16492,3
16493,0
16494,0
16495,7
16496,7
16497,0
16498,2
16499,0
16500,0
16501,2
16502,7
16503,2
16504,0
16505,3
16506,0
16507,3
16508,7
16509,0
16510,2
16511,0
16512,0
16513,2
16514,7
16515,0
16516,2
16517,0
16518,3
16519,2
16520,0
16521,2
16522,0
16523,7
16524,0
16525,0
16526,6
16527,0
16528,3
16529,0
16530,0
16531,0
16532,1
16533,0
16534,2
16535,0
16536,0
16537,0
16538,3
16539,7
16540,1
16541,0
16542,0
16543,0
16544,1
16545,0
16546,0
16547,0
16548,7
16549,2
16550,2
16551,7
16552,7
16553,0
16554,0
16555,3
16556,0
16557,3
16558,0
16559,2
16560,2
16561,0
16562,0
16563,1
16564,0
16565,3
16566,1
16567,7
16568,0
16569,0
16570,0
16571,0
16572,2
16573,0
16574,3
16575,3
16576,0
16577,0
16578,0
16579,0
16580,0
16581,3
16582,0
16583,3
16584,7
16585,7
16586,7
16587,0
16588,0
16589,7
16590,0
16591,7
16592,0
16593,2
16594,1
16595,7
16596,2
16597,7
16598,0
16599,7
16600,0
16601,2
16602,0
16603,7
16604,0
16605,2
16606,2
16607,7
16608,0
16609,7
16610,7
16611,0
16612,1
16613,0
16614,0
16615,2
16616,7
16617,0
16618,0
16619,0
16620,7
16621,7
16622,6
16623,0
16624,0
16625,2
16626,6
16627,3
16628,0
16629,0
16630,7
16631,0
16632,7
16633,2
16634,0
16635,0
16636,3
16637,0
16638,2
16639,0
16640,0
16641,0
16642,3
16643,7
16644,0
16645,0
16646,0
16647,0
16648,0
16649,3
16650,1
16651,7
16652,1
16653,1
16654,2
16655,0
16656,0
16657,0
16658,0
16659,2
16660,0
16661,0
16662,0
16663,7
16664,2
16665,7
16666,2
16667,0
16668,0
16669,2
16670,0
16671,0
16672,7
16673,0
16674,0
16675,0
16676,7
16677,0
16678,0
16679,0
16680,0
16681,6
16682,7
16683,7
16684,0
16685,2
16686,0
16687,0
16688,7
16689,2
16690,0
16691,0
16692,2
16693,0
16694,0
16695,2
16696,7
16697,0
16698,2
16699,0
16700,0
16701,7
16702,3
16703,2
16704,2
16705,2
16706,0
16707,7
16708,7
16709,0
16710,0
16711,2
16712,0
16713,7
16714,3
16715,0
16716,0
16717,0
16718,0
16719,0
16720,7
16721,7
16722,2
16723,0
16724,0
16725,3
16726,0
16727,7
16728,0
16729,0
16730,7
16731,0
16732,0
16733,2
16734,7
16735,7
16736,0
16737,6
16738,2
16739,3
16740,0
16741,0
16742,0
16743,0
16744,2
16745,3
16746,1
16747,7
16748,2
16749,2
16750,0
16751,0
16752,0
16753,0
16754,3
16755,0
16756,7
16757,7
16758,7
16759,0
16760,2
16761,2
16762,7
16763,0
16764,0
16765,7
16766,2
16767,0
16768,3
16769,0
16770,0
16771,0
16772,2
16773,2
16774,2
16775,0
16776,7
16777,0
16778,1
16779,0
16780,0
16781,1
16782,0
16783,7
16784,2
16785,0
16786,7
16787,7
16788,0
16789,7
16790,0
16791,0
16792,0
16793,2
16794,1
16795,0
16796,0
16797,2
16798,0
16799,2
16800,0
16801,2
16802,1
16803,0
16804,7
16805,0
16806,0
16807,2
16808,0
16809,2
16810,2
16811,3
16812,2
16813,0
16814,7
16815,0
16816,7
16817,0
16818,1
16819,1
16820,2
16821,2
16822,3
16823,0
16824,2
16825,2
16826,2
16827,7
16828,1
16829,2
16830,6
16831,7
16832,7
16833,0
16834,0
16835,0
16836,2
16837,2
16838,0
16839,0
16840,0
16841,7
16842,0
16843,2
16844,7
16845,0
16846,1
16847,0
16848,7
16849,2
16850,0
16851,2
16852,0
16853,2
16854,0
16855,0
16856,7
16857,2
16858,0
16859,0
16860,2
16861,0
16862,0
16863,7
16864,3
16865,7
16866,2
16867,0
16868,0
16869,0
16870,0
16871,7
16872,2
16873,0
16874,0
16875,0
16876,0
16877,2
16878,0
16879,0
16880,0
16881,7
16882,0
16883,0
16884,7
16885,0
16886,7
16887,7
16888,0
16889,2
16890,2
16891,0
16892,1
16893,0
16894,2
16895,0
16896,0
16897,0
16898,0
16899,0
16900,0
16901,7
16902,0
16903,0
16904,2
16905,0
16906,7
16907,7
16908,2
16909,0
16910,7
16911,0
16912,0
16913,7
16914,0
16915,7
16916,2
16917,0
16918,0
16919,1
16920,0
16921,0
16922,0
16923,0
16924,7
16925,7
16926,0
16927,0
16928,3
16929,0
16930,0
16931,0
16932,0
16933,7
16934,0
16935,2
16936,2
16937,3
16938,0
16939,7
16940,7
16941,7
16942,2
16943,2
16944,0
16945,7
16946,1
16947,0
16948,0
16949,2
16950,0
16951,0
16952,3
16953,0
16954,1
16955,0
16956,1
16957,0
16958,0
16959,6
16960,6
16961,2
16962,0
16963,2
16964,0
16965,7
16966,7
16967,7
16968,0
16969,0
16970,7
16971,2
16972,0
16973,2
16974,0
16975,0
16976,0
16977,1
16978,7
16979,0
16980,1
16981,7
16982,0
16983,1
16984,0
16985,0
16986,0
16987,0
16988,0
16989,2
16990,2
16991,0
16992,0
16993,0
16994,0
16995,0
16996,2
16997,0
16998,2
16999,7
17000,0
17001,2
17002,0
17003,0
17004,0
